# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d05-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y08
LegendOnly=/PHENIX_2013_I1227971/d05-x01-y08 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d05-x01-y08
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d05-x01-y08
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d05-x01-y08
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d05-x01-y08
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.400000e+00	1.500000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.500000e+00	1.600000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.600000e+00	1.700000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.700000e+00	1.800000e+00	9.188639e-01	9.188639e-01	9.188639e-01
1.800000e+00	1.900000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.900000e+00	2.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.000000e+00	2.200000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.200000e+00	2.400000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.400000e+00	2.600000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.600000e+00	2.800000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
2.800000e+00	3.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
3.000000e+00	3.500000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
3.500000e+00	4.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
4.000000e+00	4.500000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
4.500000e+00	5.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
5.000000e+00	5.500000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
5.500000e+00	6.000000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
# END HISTO1D

