# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d13-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y04
LegendOnly=/PHENIX_2013_I1227971/d13-x01-y04 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y04
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d13-x01-y04
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d13-x01-y04
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d13-x01-y04
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.400000e+00	2.600000e+00	5.536300e-01	2.819878e-02	2.819878e-02
2.600000e+00	2.800000e+00	5.637570e-01	2.881776e-02	2.881776e-02
2.800000e+00	3.000000e+00	5.814340e-01	2.991588e-02	2.991588e-02
3.000000e+00	3.500000e+00	6.011170e-01	3.066448e-02	3.066448e-02
3.500000e+00	4.000000e+00	7.345340e-01	3.870682e-02	3.870682e-02
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y04
ErrorBars=1
ErrorBreakdown={0: {"": {up: -3.6436917720098012e-07, dn: -3.6436917720098012e-07}}, 1: {"": {up: 0, dn: 0}}, 2: {"": {up: 7.634745686432959e-05, dn: 7.634745686432959e-05}}, 3: {"": {up: 1.4674617044986835, dn: 1.4674617044986835}}, 4: {"": {up: 0, dn: 0}}, 5: {"": {up: -0, dn: -0}}, 6: {"": {up: -1084858.4960979752, dn: -1084858.4960979752}}, 7: {"": {up: .nan, dn: .nan}}, 8: {"": {up: .nan, dn: .nan}}, 9: {"": {up: .nan, dn: .nan}}, 10: {"": {up: .nan, dn: .nan}}, 11: {"": {up: .nan, dn: .nan}}, 12: {"": {up: .nan, dn: .nan}}, 13: {"": {up: .nan, dn: .nan}}, 14: {"": {up: .nan, dn: .nan}}, 15: {"": {up: .nan, dn: .nan}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d13-x01-y04
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	-3.259011e-07	-3.643692e-07	-3.643692e-07
6.000000e-01	7.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
7.000000e-01	8.000000e-01	5.398723e-05	7.634746e-05	7.634746e-05
8.000000e-01	9.000000e-01	1.024742e+00	1.467462e+00	1.467462e+00
9.000000e-01	1.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.000000e+00	1.100000e+00	-0.000000e+00	-0.000000e+00	-0.000000e+00
1.100000e+00	1.200000e+00	-7.671108e+05	-1.084858e+06	-1.084858e+06
1.200000e+00	1.300000e+00	nan	nan	nan
1.300000e+00	1.400000e+00	nan	nan	nan
1.400000e+00	1.500000e+00	nan	nan	nan
1.500000e+00	1.600000e+00	nan	nan	nan
1.600000e+00	1.700000e+00	nan	nan	nan
1.700000e+00	1.800000e+00	nan	nan	nan
1.800000e+00	1.900000e+00	nan	nan	nan
1.900000e+00	2.000000e+00	nan	nan	nan
2.000000e+00	2.200000e+00	nan	nan	nan
2.200000e+00	2.400000e+00	nan	nan	nan
2.400000e+00	2.600000e+00	nan	nan	nan
2.600000e+00	2.800000e+00	nan	nan	nan
2.800000e+00	3.000000e+00	nan	nan	nan
3.000000e+00	3.500000e+00	nan	nan	nan
3.500000e+00	4.000000e+00	nan	nan	nan
# END HISTO1D

