# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d09-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d09-x01-y02
LegendOnly=/PHENIX_2013_I1227971/d09-x01-y02 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d09-x01-y02
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d09-x01-y02
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d09-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d09-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e+00	4.000000e+00	1.015870e+00	5.322754e-02	5.322754e-02
4.000000e+00	4.500000e+00	1.035020e+00	5.774956e-02	5.774956e-02
4.500000e+00	5.000000e+00	9.739800e-01	6.198697e-02	6.198697e-02
5.000000e+00	5.500000e+00	1.152290e+00	1.419875e-01	1.419875e-01
5.500000e+00	6.000000e+00	8.222510e-01	1.513576e-01	1.513576e-01
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d09-x01-y02
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.55901699437494767, dn: 0.55901699437494767}}, 1: {"": {up: 1.8198901065723718, dn: 1.8198901065723718}}, 2: {"": {up: 1.479019945774904, dn: 1.479019945774904}}, 3: {"": {up: 0.38490017945975047, dn: 0.38490017945975047}}, 4: {"": {up: 0.43817804600413301, dn: 0.43817804600413301}}, 5: {"": {up: 0.57282196186948009, dn: 0.57282196186948009}}, 6: {"": {up: 0.61237243569579447, dn: 0.61237243569579447}}, 7: {"": {up: 2.4494897427831779, dn: 2.4494897427831779}}, 8: {"": {up: .nan, dn: .nan}}, 9: {"": {up: 0, dn: 0}}, 10: {"": {up: 0, dn: 0}}, 11: {"": {up: 0, dn: 0}}, 12: {"": {up: .nan, dn: .nan}}, 13: {"": {up: .nan, dn: .nan}}, 14: {"": {up: .nan, dn: .nan}}, 15: {"": {up: .nan, dn: .nan}}, 16: {"": {up: .nan, dn: .nan}}, 17: {"": {up: .nan, dn: .nan}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: .nan, dn: .nan}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: .nan, dn: .nan}}, 23: {"": {up: .nan, dn: .nan}}, 24: {"": {up: .nan, dn: .nan}}, 25: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d09-x01-y02
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.500000e+00	5.590170e-01	5.590170e-01
6.000000e-01	7.000000e-01	3.600000e+00	1.819890e+00	1.819890e+00
7.000000e-01	8.000000e-01	2.500000e+00	1.479020e+00	1.479020e+00
8.000000e-01	9.000000e-01	3.333333e-01	3.849002e-01	3.849002e-01
9.000000e-01	1.000000e+00	6.000000e-01	4.381780e-01	4.381780e-01
1.000000e+00	1.100000e+00	7.500000e-01	5.728220e-01	5.728220e-01
1.100000e+00	1.200000e+00	5.000000e-01	6.123724e-01	6.123724e-01
1.200000e+00	1.300000e+00	2.000000e+00	2.449490e+00	2.449490e+00
1.300000e+00	1.400000e+00	nan	nan	nan
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	nan	nan	nan
1.800000e+00	1.900000e+00	nan	nan	nan
1.900000e+00	2.000000e+00	nan	nan	nan
2.000000e+00	2.200000e+00	nan	nan	nan
2.200000e+00	2.400000e+00	nan	nan	nan
2.400000e+00	2.600000e+00	nan	nan	nan
2.600000e+00	2.800000e+00	nan	nan	nan
2.800000e+00	3.000000e+00	nan	nan	nan
3.000000e+00	3.500000e+00	nan	nan	nan
3.500000e+00	4.000000e+00	nan	nan	nan
4.000000e+00	4.500000e+00	nan	nan	nan
4.500000e+00	5.000000e+00	nan	nan	nan
5.000000e+00	5.500000e+00	nan	nan	nan
5.500000e+00	6.000000e+00	nan	nan	nan
# END HISTO1D

