# BEGIN PLOT
Legend=1
LogY=1
Title=[Figure 37, 4-5 $\otimes$ 0.4-1 GeV/c]
XLabel=[$\Delta\phi$ (rad)]
YLabel=[Per-trigger yield]
DrawOnly=/PHENIX_2008_I778396/d55-x01-y03 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d55-x01-y03
LegendOnly=/PHENIX_2008_I778396/d55-x01-y03 //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d55-x01-y03
RatioPlot=1
RatioPlotReference=/PHENIX_2008_I778396/d55-x01-y03
# END PLOT

# BEGIN HISTO1D /PHENIX_2008_I778396/d55-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2008_I778396/d55-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
9.800000e-01	1.275000e+00	8.940000e-05	2.695329e-04	4.883974e-04
1.275000e+00	1.595000e+00	2.170000e-03	7.637185e-04	8.760936e-04
1.595000e+00	1.965000e+00	5.290000e-03	6.950230e-04	8.247842e-04
1.965000e+00	2.305000e+00	7.490000e-03	1.850000e-04	3.965262e-04
2.305000e+00	2.550000e+00	6.140000e-03	9.777694e-04	1.739692e-03
2.550000e+00	2.750000e+00	4.960000e-03	1.732531e-03	2.751448e-03
2.750000e+00	2.945000e+00	3.640000e-03	2.398437e-03	3.611842e-03
2.945000e+00	3.140000e+00	2.690000e-03	2.777211e-03	4.106093e-03
3.140000e+00	3.340000e+00	2.690000e-03	2.777211e-03	4.106093e-03
3.340000e+00	3.535000e+00	3.830000e-03	2.398437e-03	3.611842e-03
3.535000e+00	3.730000e+00	4.990000e-03	1.732292e-03	2.751297e-03
3.730000e+00	3.975000e+00	6.310000e-03	9.773152e-04	1.739437e-03
3.975000e+00	4.320000e+00	7.340000e-03	1.810000e-04	3.946758e-04
4.320000e+00	4.701200e+00	5.290000e-03	6.933340e-04	8.233614e-04
# END HISTO1D


# BEGIN HISTO1D //lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d55-x01-y03
LineColor=red
LineStyle=solid
Path=//lustre/haven/proj/UTK0019/nbauer1/RIVETAnalyses/08014545/Rivet.yoda/PHENIX_2008_I778396:beam=AUAU:cent=GEN/d55-x01-y03
ScaledBy=2.50750620759250097e-04
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
-1.540800e+00	-1.275000e+00	-1.670764e-15	5.199074e+00	5.199074e+00
-1.275000e+00	-9.800000e-01	2.407673e+00	5.344662e+00	5.344662e+00
-9.800000e-01	-6.850000e-01	5.552620e+00	5.643298e+00	5.643298e+00
-6.850000e-01	-4.150000e-01	7.200885e+00	5.972988e+00	5.972988e+00
-4.150000e-01	-2.200000e-01	1.942383e+01	8.065896e+00	8.065896e+00
-2.200000e-01	-1.000000e-01	7.999253e+00	8.077676e+00	8.077676e+00
-1.000000e-01	0.000000e+00	1.916985e+00	7.443716e+00	7.443716e+00
0.000000e+00	1.000000e-01	1.506736e+01	9.932592e+00	9.932592e+00
1.000000e-01	2.200000e-01	7.878388e+00	8.036170e+00	8.036170e+00
2.200000e-01	4.150000e-01	9.067072e+00	6.868480e+00	6.868480e+00
4.150000e-01	6.850000e-01	7.099011e+00	5.951950e+00	5.951950e+00
6.850000e-01	9.800000e-01	1.344522e+01	6.383620e+00	6.383620e+00
9.800000e-01	1.275000e+00	1.108071e+01	6.161267e+00	6.161267e+00
1.275000e+00	1.595000e+00	4.266619e+00	5.395662e+00	5.395662e+00
1.595000e+00	1.965000e+00	3.943014e+00	5.167344e+00	5.167344e+00
1.965000e+00	2.305000e+00	8.206009e+00	5.658464e+00	5.658464e+00
2.305000e+00	2.550000e+00	1.855209e+01	7.301150e+00	7.301150e+00
2.550000e+00	2.750000e+00	2.237091e+00	5.960006e+00	5.960006e+00
2.750000e+00	2.945000e+00	9.133754e+00	6.885035e+00	6.885035e+00
2.945000e+00	3.140000e+00	6.886662e-01	5.755978e+00	5.755978e+00
3.140000e+00	3.340000e+00	6.883395e+00	6.533385e+00	6.533385e+00
3.340000e+00	3.535000e+00	1.429419e+01	7.502157e+00	7.502157e+00
3.535000e+00	3.730000e+00	1.095564e+01	7.121059e+00	7.121059e+00
3.730000e+00	3.975000e+00	1.178355e+01	6.643597e+00	6.643597e+00
3.975000e+00	4.320000e+00	1.083531e+01	5.857120e+00	5.857120e+00
4.320000e+00	4.701200e+00	8.679040e+00	5.514084e+00	5.514084e+00
# END HISTO1D

