# BEGIN PLOT
Legend=1
LogY=1
DrawOnly=/PHENIX_2013_I1227971/d03-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y09
LegendOnly=/PHENIX_2013_I1227971/d03-x01-y09 //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y09
RatioPlot=1
RatioPlotReference=/PHENIX_2013_I1227971/d03-x01-y09
# END PLOT

# BEGIN HISTO1D /PHENIX_2013_I1227971/d03-x01-y09
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/PHENIX_2013_I1227971/d03-x01-y09
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+00	2.200000e+00	2.710590e-02	2.444955e-03	2.444955e-03
2.200000e+00	2.400000e+00	1.482210e-02	1.336988e-03	1.336988e-03
2.400000e+00	2.600000e+00	8.480170e-03	7.650684e-04	7.650684e-04
2.600000e+00	2.800000e+00	5.087420e-03	4.591978e-04	4.591978e-04
2.800000e+00	3.000000e+00	3.144500e-03	2.840589e-04	2.840589e-04
3.000000e+00	3.500000e+00	1.427990e-03	1.430911e-04	1.430911e-04
3.500000e+00	4.000000e+00	4.565940e-04	4.590726e-05	4.590726e-05
4.000000e+00	4.500000e+00	1.675130e-04	1.702038e-05	1.702038e-05
4.500000e+00	5.000000e+00	7.497090e-05	7.816913e-06	7.816913e-06
5.000000e+00	5.500000e+00	3.968180e-05	6.428539e-06	6.428539e-06
5.500000e+00	6.000000e+00	1.315440e-05	2.735611e-06	2.735611e-06
# END HISTO1D


# BEGIN HISTO1D //lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y09
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//lustre/isaac/proj/UTK0019/bhakans1/RIVETAnalyses/PHENIX_2013_I1227971/Rivet.yoda/PHENIX_2013_I1227971:beam=AUAU200:cent=GEN/d03-x01-y09
ScaledBy=2.40886414638108824e-11
Title=Rivet
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	6.000000e-01	1.172186e+01	5.866431e+00	5.866431e+00
6.000000e-01	7.000000e-01	4.691095e+00	3.317680e+00	3.317680e+00
7.000000e-01	8.000000e-01	2.199507e+00	2.199393e+00	2.199393e+00
8.000000e-01	9.000000e-01	1.023402e-04	1.049500e-04	1.049500e-04
9.000000e-01	1.000000e+00	1.708763e+00	1.708800e+00	1.708800e+00
1.000000e+00	1.100000e+00	-1.695781e-05	1.695781e-05	1.695781e-05
1.100000e+00	1.200000e+00	-1.803555e-06	1.803555e-06	1.803555e-06
1.200000e+00	1.300000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.300000e+00	1.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.400000e+00	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	1.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.600000e+00	1.700000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.700000e+00	1.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.800000e+00	1.900000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.900000e+00	2.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+00	2.200000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.200000e+00	2.400000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.400000e+00	2.600000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.600000e+00	2.800000e+00	0.000000e+00	0.000000e+00	0.000000e+00
2.800000e+00	3.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.500000e+00	5.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e+00	5.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
5.500000e+00	6.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

